,BC
압력솥,0.0002754900079459502
목걸이,0.0004907300335670494
골프연습장비,0.0010567999299661219
여성펌프스,0.001719415753324268
아쿠아슈즈,0.0023811462291787816
스툴/리빙의자,0.0009713150871104069
남성팬티,0.008061104694786362
바운서/쏘서/보행기,1.1190561462893644e-05
수영모자,0.0003101348700236122
반찬통/밀폐용기,0.004584442843572092
유아용물티슈,0.006663954150985193
침실가구세트,0.00016296585877665097
보드게임,0.0005911170006813143
기타영양제,0.0015171751489754235
물안경,0.000514814178279433
접시,0.002172336145625989
여성컴포트화,5.944772354625419e-05
남성컴포트화,1.0700762058859474e-05
자연유래영양제,0.0004245007395792687
성인패드/스프레드,0.0024002101308861264
서랍장/수납장,0.0018714895867231256
거실수예소품,0.0020147469665904084
여성티셔츠/탑,0.013751986320678006
어린이홍삼,0.00038056893097965016
성인침구속통/솜,0.0008356352917172448
아기띠/캐리어,0.00017811624808410916
유아동내의,0.003926149645482882
성인이불/이불커버,0.001933410567606632
여성부츠,0.00021488385983148628
피트니스용품,0.0007012683805036213
여성청바지,0.0023017615926343776
수예소품속통/솜,2.1779704515571047e-05
냉동튀김,0.0003093859302237684
유모차,0.0004038480198678154
기타일반문구/사무용품,0.022957423267111848
냄비,0.0021048855861890204
프라이팬,0.003435350761989755
페이셜팩류,0.004315463089589613
조리도구세트,0.000346426304647354
아이섀도우,0.0013513616215175223
샴푸/린스세트,0.000689693027664461
일반교육완구,0.000645911293823297
캠핑취사,0.0008253519883406445
피규어,0.0004695559602410857
지퍼백/비닐백,0.0009452928609799562
여성속옷세트,0.0046303126270886025
기타컴퓨터액세서리,0.0034163406371605703
BB/파운데이션/컴팩트류,0.009904403866811745
귀걸이,0.0024362343440306965
유아목욕용품,0.0026415399408294044
등산화,0.0029675861200371047
커피잔,0.0014234315194842546
음료용컵,0.0005168227124200524
반지,0.0002626598889488891
반상기세트/홈세트,0.0006294437339180226
책장,0.00043935517834974626
블랜더,0.0014881218886429275
기타여행용가방,0.000529221695041096
김치류,0.0038504891901000194
냅킨,2.979892131354584e-06
기타주방정리용품/소모품,0.003654744201789885
필통,0.0005860873710586953
여성팬티,0.006238044970846982
남성덧신류,0.0007191296253190485
장롱,0.0003388689770872084
주방수납장,0.00018730852851213338
유아공부상/디딤대,0.00010010284303867583
기타청소기,0.0003305571205150002
봉제인형,0.0008134679944322834
미니자동차,0.0001412500454690592
전동칫솔/칫솔모,0.0002195791388280691
메이크업베이스/프라이머,0.0018539203930092937
주방칼/가위,0.0014466379123137777
